A1,A2,A3,A4,A5,A6,A7,A8,A9,class
3500000,0,1,5000000,1000000,10,28292,28291,3,0
45000000,4,0,15000000,2000000,1,80111,98511,2,1
2500000,1,0,15000000,3000000,5,78111,70111,8,0
13200000,2,0,50000000,1000000,12,29111,29112,5,0
50000000,0,1,450000000,100000000,6,16110,17730,4,0
3000000,1,0,15000000,5000000,3,33112,91312,6,1
5500000,1,0,20000000,936987,4,91311,91312,1,0
3450900,2,0,15000000,6320000,2,40111,46476,7,0
5999999,0,1,20000000,4000000,21,42111,97114,1,1
25350900,7,0,450000000,2300000,8,10110,10200,5,1
9832020,1,0,15000000,2056900,3,77111,77435,3,0
33654000,1,0,50000000,12975000,13,80200,82000,4,0
235000,1,0,5000000,75000,13,36111,37573,8,0
12888000,0,1,50000000,25432700,16,56112,58000,6,0
17890000,3,0,50000000,11000000,18,29300,97114,2,1
25700000,5,0,50000000,10978000,17,24567,24793,7,1
6555900,2,0,15000000,2300000,9,78200,78500,4,0
3003450,1,0,20000000,9000300,11,35000,35600,6,0
4800200,2,0,15000000,790000,14,97600,97668,4,0
55432000,2,0,450000000,2300560,20,16810,16811,8,0
2105900,1,0,20000000,15000870,21,55200,55345,4,0
3634897,3,0,15000000,2350800,22,28292,28387,5,0
8760000,4,0,20000000,15000000,15,91700,92000,6,1
9700350,1,0,20000000,95432,18,94112,94900,1,0
30200000,1,0,50000000,760000,12,31899,32387,6,0
190000980,0,1,450000000,400000000,11,86110,87280,5,1
554000,0,1,5000000,3250000,7,34211,35678,3,0
2890000,3,0,20000000,3998000,23,98200,98300,4,0
156900080,2,0,450000000,235000931,10,98500,99800,2,0
24657800,1,0,50000000,12560900,19,83114,84400,1,0
678900,2,0,20000000,1500000,18,12000,98000,8,1
900000,1,0,5000000,650000,14,17000,17729,3,0
6750950,1,0,20000000,3900000,16,85112,86000,2,0
13980000,2,0,50000000,560000,3,96112,96476,5,0
7890200,1,0,15000000,3700000,7,71900,72270,4,0
17650320,1,0,50000000,2500900,8,98495,98200,3,0
9000000,0,1,50000000,1900980,11,46475,45300,2,0
6420000,1,0,20000000,1750000,10,84458,83116,5,0
9041000,2,0,15000000,3450000,23,29878,29300,6,0
2900431,1,0,20000000,12900765,21,98511,16110,7,1
350000,0,1,5000000,2000350,10,83115,84459,3,0
99000000,0,1,20000000,340560,2,98511,10111,2,1
5675500,2,0,15000000,8000000,13,39350,38315,1,0
6890575,1,0,15000000,4358908,12,34112,34113,6,0
13245900,1,0,20000000,3000000,11,82260,82200,4,0
22800000,1,0,50000000,13450000,9,97869,97800,3,0
16500000,1,0,20000000,235000,8,14539,11000,3,0
12000000,1,0,50000000,20000500,9,35500,34120,2,0
3245900,2,0,15000000,541800,21,37570,36100,4,0
8900700,1,0,15000000,145000,22,35500,34120,3,0
2500000,0,1,5000000,1500000,13,55111,55112,3,0
500000,1,0,5000000,2000000,1,16110,50111,3,0
1500000,2,0,5000000,1000000,14,34111,34112,2,0
6000000,0,1,5000000,3000000,20,50111,50113,2,1
6000000,1,0,15000000,3000000,15,10110,16110,7,0
5000000,1,0,15000000,4000000,14,10110,80111,3,0
5000000,1,0,15000000,2000000,19,16110,80111,4,0
2000000,0,1,15000000,5000000,17,16110,16115,3,0
2000000,0,1,15000000,4500000,12,10110,10115,8,0
3500000,1,0,15000000,4000000,10,50111,150112,7,0
4000000,0,1,15000000,3000000,16,60111,60115,2,0
3000000,2,0,15000000,2500000,12,50115,50111,1,0
2000000,1,0,15000000,4000000,1,10115,10110,6,0
1500000,0,1,15000000,5000000,14,50111,60111,5,0
6000000,1,0,20000000,5000000,15,50111,150112,1,0
4500000,2,0,20000000,4000000,16,10110,80111,8,0
3000000,1,0,20000000,3500000,1,10110,80111,5,0
7500000,1,0,20000000,4000000,19,50111,150112,2,0
3500000,0,1,20000000,3000000,15,55111,55112,7,0
3000000,1,0,20000000,12000000,17,16110,16115,1,0
2500000,2,0,20000000,1000000,2,50111,150112,6,0
6000000,0,1,20000000,10000000,14,50111,50113,8,0
15000000,0,1,20000000,8000000,21,34111,34120,3,1
12000000,4,0,20000000,12000000,2,55111,16111,4,1
10000000,1,0,50000000,15000000,15,16110,50111,4,0
15000000,1,0,50000000,20000000,13,10110,80111,3,0
20000000,0,1,50000000,15000000,18,55111,55112,7,0
10000000,1,0,50000000,15000000,16,50111,150112,5,0
5000000,0,1,50000000,25000000,11,50111,50113,2,0
18000000,1,0,50000000,10000000,19,16110,16115,4,0
7000000,0,1,50000000,10000000,17,10110,10115,1,0
7000000,2,0,50000000,15000000,14,16110,50111,2,0
35000000,0,1,50000000,25000000,18,16110,16115,3,1
40000000,5,0,50000000,15000000,2,16112,55111,7,1
50000000,0,1,450000000,100000000,18,55111,55112,3,0
65000000,2,0,450000000,90000000,16,10110,80111,3,0
80000000,1,0,450000000,120000000,17,16110,16115,4,0
25000000,0,1,450000000,50000000,14,50111,150112,5,0
100000000,1,0,450000000,120000000,17,16110,50111,8,0
120000000,1,0,450000000,150000000,18,10110,80111,6,0
150000000,2,0,450000000,200000000,16,10110,80111,7,0
175000000,1,0,450000000,200000000,17,50111,150112,8,0
